+----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                                                                                                                                   ;
+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                                                                                                                               ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; inst0_nios_cpu|lms_ctr_inst0|mm_interconnect_0|fpga_spi_spi_control_port_agent                                                                                                          ; 306   ; 39             ; 52           ; 39             ; 316    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst0_nios_cpu|lms_ctr_inst0|mm_interconnect_0|onchip_memory2_0_s1_agent_rsp_fifo                                                                                                       ; 149   ; 39             ; 0            ; 39             ; 108    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst0_nios_cpu|lms_ctr_inst0|mm_interconnect_0|onchip_memory2_0_s1_agent|uncompressor                                                                                                   ; 41    ; 1              ; 0            ; 1              ; 39     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst0_nios_cpu|lms_ctr_inst0|mm_interconnect_0|onchip_memory2_0_s1_agent                                                                                                                ; 306   ; 39             ; 52           ; 39             ; 316    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst0_nios_cpu|lms_ctr_inst0|mm_interconnect_0|lms_ctr_gpio_s1_agent_rsp_fifo                                                                                                           ; 149   ; 39             ; 0            ; 39             ; 108    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst0_nios_cpu|lms_ctr_inst0|mm_interconnect_0|lms_ctr_gpio_s1_agent|uncompressor                                                                                                       ; 41    ; 1              ; 0            ; 1              ; 39     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst0_nios_cpu|lms_ctr_inst0|mm_interconnect_0|lms_ctr_gpio_s1_agent                                                                                                                    ; 306   ; 39             ; 52           ; 39             ; 316    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst0_nios_cpu|lms_ctr_inst0|mm_interconnect_0|uart_s1_agent_rsp_fifo                                                                                                                   ; 149   ; 39             ; 0            ; 39             ; 108    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst0_nios_cpu|lms_ctr_inst0|mm_interconnect_0|uart_s1_agent|uncompressor                                                                                                               ; 41    ; 1              ; 0            ; 1              ; 39     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst0_nios_cpu|lms_ctr_inst0|mm_interconnect_0|uart_s1_agent                                                                                                                            ; 306   ; 39             ; 52           ; 39             ; 316    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst0_nios_cpu|lms_ctr_inst0|mm_interconnect_0|leds_s1_agent_rsp_fifo                                                                                                                   ; 149   ; 39             ; 0            ; 39             ; 108    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst0_nios_cpu|lms_ctr_inst0|mm_interconnect_0|leds_s1_agent|uncompressor                                                                                                               ; 41    ; 1              ; 0            ; 1              ; 39     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst0_nios_cpu|lms_ctr_inst0|mm_interconnect_0|leds_s1_agent                                                                                                                            ; 306   ; 39             ; 52           ; 39             ; 316    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst0_nios_cpu|lms_ctr_inst0|mm_interconnect_0|switch_s1_agent_rsp_fifo                                                                                                                 ; 149   ; 39             ; 0            ; 39             ; 108    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst0_nios_cpu|lms_ctr_inst0|mm_interconnect_0|switch_s1_agent|uncompressor                                                                                                             ; 41    ; 1              ; 0            ; 1              ; 39     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst0_nios_cpu|lms_ctr_inst0|mm_interconnect_0|switch_s1_agent                                                                                                                          ; 306   ; 39             ; 52           ; 39             ; 316    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst0_nios_cpu|lms_ctr_inst0|mm_interconnect_0|nios2_cpu_debug_mem_slave_agent_rsp_fifo                                                                                                 ; 149   ; 39             ; 0            ; 39             ; 108    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst0_nios_cpu|lms_ctr_inst0|mm_interconnect_0|nios2_cpu_debug_mem_slave_agent|uncompressor                                                                                             ; 41    ; 1              ; 0            ; 1              ; 39     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst0_nios_cpu|lms_ctr_inst0|mm_interconnect_0|nios2_cpu_debug_mem_slave_agent                                                                                                          ; 306   ; 39             ; 52           ; 39             ; 316    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst0_nios_cpu|lms_ctr_inst0|mm_interconnect_0|onchip_flash_0_data_agent_rsp_fifo                                                                                                       ; 149   ; 39             ; 0            ; 39             ; 108    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst0_nios_cpu|lms_ctr_inst0|mm_interconnect_0|onchip_flash_0_data_agent|uncompressor                                                                                                   ; 41    ; 1              ; 0            ; 1              ; 39     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst0_nios_cpu|lms_ctr_inst0|mm_interconnect_0|onchip_flash_0_data_agent                                                                                                                ; 306   ; 39             ; 52           ; 39             ; 319    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst0_nios_cpu|lms_ctr_inst0|mm_interconnect_0|onchip_flash_0_csr_agent_rsp_fifo                                                                                                        ; 149   ; 39             ; 0            ; 39             ; 108    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst0_nios_cpu|lms_ctr_inst0|mm_interconnect_0|onchip_flash_0_csr_agent|uncompressor                                                                                                    ; 41    ; 1              ; 0            ; 1              ; 39     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst0_nios_cpu|lms_ctr_inst0|mm_interconnect_0|onchip_flash_0_csr_agent                                                                                                                 ; 306   ; 39             ; 52           ; 39             ; 316    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst0_nios_cpu|lms_ctr_inst0|mm_interconnect_0|sysid_qsys_0_control_slave_agent_rsp_fifo                                                                                                ; 149   ; 39             ; 0            ; 39             ; 108    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst0_nios_cpu|lms_ctr_inst0|mm_interconnect_0|sysid_qsys_0_control_slave_agent|uncompressor                                                                                            ; 41    ; 1              ; 0            ; 1              ; 39     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst0_nios_cpu|lms_ctr_inst0|mm_interconnect_0|sysid_qsys_0_control_slave_agent                                                                                                         ; 306   ; 39             ; 52           ; 39             ; 316    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst0_nios_cpu|lms_ctr_inst0|mm_interconnect_0|i2c_opencores_0_avalon_slave_0_agent_rsp_fifo                                                                                            ; 149   ; 39             ; 0            ; 39             ; 108    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst0_nios_cpu|lms_ctr_inst0|mm_interconnect_0|i2c_opencores_0_avalon_slave_0_agent|uncompressor                                                                                        ; 41    ; 1              ; 0            ; 1              ; 39     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst0_nios_cpu|lms_ctr_inst0|mm_interconnect_0|i2c_opencores_0_avalon_slave_0_agent                                                                                                     ; 306   ; 39             ; 52           ; 39             ; 316    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst0_nios_cpu|lms_ctr_inst0|mm_interconnect_0|av_fifo_int_0_avalon_slave_0_agent_rsp_fifo                                                                                              ; 149   ; 39             ; 0            ; 39             ; 108    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst0_nios_cpu|lms_ctr_inst0|mm_interconnect_0|av_fifo_int_0_avalon_slave_0_agent|uncompressor                                                                                          ; 41    ; 1              ; 0            ; 1              ; 39     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst0_nios_cpu|lms_ctr_inst0|mm_interconnect_0|av_fifo_int_0_avalon_slave_0_agent                                                                                                       ; 306   ; 39             ; 52           ; 39             ; 316    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst0_nios_cpu|lms_ctr_inst0|mm_interconnect_0|dual_boot_0_avalon_agent_rsp_fifo                                                                                                        ; 149   ; 39             ; 0            ; 39             ; 108    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst0_nios_cpu|lms_ctr_inst0|mm_interconnect_0|dual_boot_0_avalon_agent|uncompressor                                                                                                    ; 41    ; 1              ; 0            ; 1              ; 39     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst0_nios_cpu|lms_ctr_inst0|mm_interconnect_0|dual_boot_0_avalon_agent                                                                                                                 ; 306   ; 39             ; 52           ; 39             ; 316    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst0_nios_cpu|lms_ctr_inst0|mm_interconnect_0|nios2_cpu_instruction_master_agent                                                                                                       ; 189   ; 42             ; 90           ; 42             ; 141    ; 42              ; 42            ; 42              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst0_nios_cpu|lms_ctr_inst0|mm_interconnect_0|nios2_cpu_data_master_agent                                                                                                              ; 189   ; 42             ; 90           ; 42             ; 141    ; 42              ; 42            ; 42              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst0_nios_cpu|lms_ctr_inst0|mm_interconnect_0|flash_spi_spi_control_port_translator                                                                                                    ; 89    ; 22             ; 38           ; 22             ; 56     ; 22              ; 22            ; 22              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst0_nios_cpu|lms_ctr_inst0|mm_interconnect_0|dac_spi_spi_control_port_translator                                                                                                      ; 89    ; 22             ; 38           ; 22             ; 56     ; 22              ; 22            ; 22              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst0_nios_cpu|lms_ctr_inst0|mm_interconnect_0|fpga_spi_spi_control_port_translator                                                                                                     ; 89    ; 22             ; 38           ; 22             ; 56     ; 22              ; 22            ; 22              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst0_nios_cpu|lms_ctr_inst0|mm_interconnect_0|onchip_memory2_0_s1_translator                                                                                                           ; 105   ; 7              ; 12           ; 7              ; 83     ; 7               ; 7             ; 7               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst0_nios_cpu|lms_ctr_inst0|mm_interconnect_0|lms_ctr_gpio_s1_translator                                                                                                               ; 105   ; 6              ; 22           ; 6              ; 71     ; 6               ; 6             ; 6               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst0_nios_cpu|lms_ctr_inst0|mm_interconnect_0|uart_s1_translator                                                                                                                       ; 89    ; 22             ; 38           ; 22             ; 57     ; 22              ; 22            ; 22              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst0_nios_cpu|lms_ctr_inst0|mm_interconnect_0|leds_s1_translator                                                                                                                       ; 105   ; 6              ; 23           ; 6              ; 70     ; 6               ; 6             ; 6               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst0_nios_cpu|lms_ctr_inst0|mm_interconnect_0|switch_s1_translator                                                                                                                     ; 105   ; 6              ; 23           ; 6              ; 36     ; 6               ; 6             ; 6               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst0_nios_cpu|lms_ctr_inst0|mm_interconnect_0|nios2_cpu_debug_mem_slave_translator                                                                                                     ; 105   ; 5              ; 13           ; 5              ; 82     ; 5               ; 5             ; 5               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst0_nios_cpu|lms_ctr_inst0|mm_interconnect_0|onchip_flash_0_data_translator                                                                                                           ; 108   ; 4              ; 4            ; 4              ; 90     ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst0_nios_cpu|lms_ctr_inst0|mm_interconnect_0|onchip_flash_0_csr_translator                                                                                                            ; 105   ; 6              ; 21           ; 6              ; 69     ; 6               ; 6             ; 6               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst0_nios_cpu|lms_ctr_inst0|mm_interconnect_0|sysid_qsys_0_control_slave_translator                                                                                                    ; 105   ; 6              ; 21           ; 6              ; 35     ; 6               ; 6             ; 6               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst0_nios_cpu|lms_ctr_inst0|mm_interconnect_0|i2c_opencores_0_avalon_slave_0_translator                                                                                                ; 81    ; 29             ; 46           ; 29             ; 47     ; 29              ; 29            ; 29              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst0_nios_cpu|lms_ctr_inst0|mm_interconnect_0|av_fifo_int_0_avalon_slave_0_translator                                                                                                  ; 105   ; 6              ; 20           ; 6              ; 71     ; 6               ; 6             ; 6               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst0_nios_cpu|lms_ctr_inst0|mm_interconnect_0|dual_boot_0_avalon_translator                                                                                                            ; 105   ; 6              ; 19           ; 6              ; 71     ; 6               ; 6             ; 6               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst0_nios_cpu|lms_ctr_inst0|mm_interconnect_0|nios2_cpu_instruction_master_translator                                                                                                  ; 106   ; 51             ; 0            ; 51             ; 98     ; 51              ; 51            ; 51              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst0_nios_cpu|lms_ctr_inst0|mm_interconnect_0|nios2_cpu_data_master_translator                                                                                                         ; 106   ; 12             ; 0            ; 12             ; 98     ; 12              ; 12            ; 12              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst0_nios_cpu|lms_ctr_inst0|mm_interconnect_0                                                                                                                                          ; 483   ; 0              ; 0            ; 0              ; 506    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst0_nios_cpu|lms_ctr_inst0|nios2_cpu_custom_instruction_master_comb_slave_translator0                                                                                                 ; 161   ; 6              ; 0            ; 6              ; 96     ; 6               ; 6             ; 6               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst0_nios_cpu|lms_ctr_inst0|nios2_cpu_custom_instruction_master_comb_xconnect                                                                                                          ; 155   ; 0              ; 0            ; 0              ; 155    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst0_nios_cpu|lms_ctr_inst0|nios2_cpu_custom_instruction_master_translator                                                                                                             ; 283   ; 128            ; 0            ; 128            ; 155    ; 128             ; 128           ; 128             ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst0_nios_cpu|lms_ctr_inst0|uart|the_lms_ctr_uart_regs                                                                                                                                 ; 41    ; 9              ; 6            ; 9              ; 40     ; 9               ; 9             ; 9               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst0_nios_cpu|lms_ctr_inst0|uart|the_lms_ctr_uart_rx|the_lms_ctr_uart_rx_stimulus_source                                                                                               ; 14    ; 0              ; 13           ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst0_nios_cpu|lms_ctr_inst0|uart|the_lms_ctr_uart_rx                                                                                                                                   ; 16    ; 1              ; 0            ; 1              ; 13     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst0_nios_cpu|lms_ctr_inst0|uart|the_lms_ctr_uart_tx                                                                                                                                   ; 24    ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst0_nios_cpu|lms_ctr_inst0|uart                                                                                                                                                       ; 26    ; 0              ; 0            ; 0              ; 18     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst0_nios_cpu|lms_ctr_inst0|sysid_qsys_0                                                                                                                                               ; 3     ; 15             ; 2            ; 15             ; 32     ; 15              ; 15            ; 15              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst0_nios_cpu|lms_ctr_inst0|switch                                                                                                                                                     ; 12    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst0_nios_cpu|lms_ctr_inst0|onchip_memory2_0|the_altsyncram|auto_generated                                                                                                             ; 49    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst0_nios_cpu|lms_ctr_inst0|onchip_memory2_0                                                                                                                                           ; 53    ; 1              ; 1            ; 1              ; 32     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst0_nios_cpu|lms_ctr_inst0|onchip_flash_0|altera_onchip_flash_block                                                                                                                   ; 34    ; 2              ; 0            ; 2              ; 36     ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst0_nios_cpu|lms_ctr_inst0|onchip_flash_0|avmm_data_controller|sector_convertor                                                                                                       ; 3     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst0_nios_cpu|lms_ctr_inst0|onchip_flash_0|avmm_data_controller|sector_address_write_protection_checker                                                                                ; 8     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst0_nios_cpu|lms_ctr_inst0|onchip_flash_0|avmm_data_controller|access_address_write_protection_checker                                                                                ; 28    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst0_nios_cpu|lms_ctr_inst0|onchip_flash_0|avmm_data_controller|address_convertor                                                                                                      ; 23    ; 0              ; 0            ; 0              ; 23     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst0_nios_cpu|lms_ctr_inst0|onchip_flash_0|avmm_data_controller|address_range_checker                                                                                                  ; 23    ; 5              ; 0            ; 5              ; 1      ; 5               ; 5             ; 5               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst0_nios_cpu|lms_ctr_inst0|onchip_flash_0|avmm_data_controller                                                                                                                        ; 126   ; 6              ; 3            ; 6              ; 76     ; 6               ; 6             ; 6               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst0_nios_cpu|lms_ctr_inst0|onchip_flash_0|avmm_csr_controller                                                                                                                         ; 47    ; 4              ; 4            ; 4              ; 64     ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst0_nios_cpu|lms_ctr_inst0|onchip_flash_0                                                                                                                                             ; 93    ; 0              ; 0            ; 0              ; 66     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst0_nios_cpu|lms_ctr_inst0|nios_custom_instr_bitswap_0                                                                                                                                ; 64    ; 0              ; 32           ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst0_nios_cpu|lms_ctr_inst0|nios2_cpu|cpu|the_lms_ctr_nios2_cpu_cpu_nios2_oci|the_lms_ctr_nios2_cpu_cpu_debug_slave_wrapper|the_lms_ctr_nios2_cpu_cpu_debug_slave_sysclk               ; 43    ; 0              ; 0            ; 0              ; 48     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst0_nios_cpu|lms_ctr_inst0|nios2_cpu|cpu|the_lms_ctr_nios2_cpu_cpu_nios2_oci|the_lms_ctr_nios2_cpu_cpu_debug_slave_wrapper|the_lms_ctr_nios2_cpu_cpu_debug_slave_tck                  ; 130   ; 0              ; 1            ; 0              ; 43     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst0_nios_cpu|lms_ctr_inst0|nios2_cpu|cpu|the_lms_ctr_nios2_cpu_cpu_nios2_oci|the_lms_ctr_nios2_cpu_cpu_debug_slave_wrapper                                                            ; 123   ; 0              ; 0            ; 0              ; 50     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst0_nios_cpu|lms_ctr_inst0|nios2_cpu|cpu|the_lms_ctr_nios2_cpu_cpu_nios2_oci|the_lms_ctr_nios2_cpu_cpu_nios2_ocimem|lms_ctr_nios2_cpu_cpu_ociram_sp_ram|the_altsyncram|auto_generated ; 47    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst0_nios_cpu|lms_ctr_inst0|nios2_cpu|cpu|the_lms_ctr_nios2_cpu_cpu_nios2_oci|the_lms_ctr_nios2_cpu_cpu_nios2_ocimem|lms_ctr_nios2_cpu_cpu_ociram_sp_ram                               ; 47    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst0_nios_cpu|lms_ctr_inst0|nios2_cpu|cpu|the_lms_ctr_nios2_cpu_cpu_nios2_oci|the_lms_ctr_nios2_cpu_cpu_nios2_ocimem                                                                   ; 92    ; 0              ; 6            ; 0              ; 65     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst0_nios_cpu|lms_ctr_inst0|nios2_cpu|cpu|the_lms_ctr_nios2_cpu_cpu_nios2_oci|the_lms_ctr_nios2_cpu_cpu_nios2_avalon_reg                                                               ; 48    ; 0              ; 27           ; 0              ; 68     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst0_nios_cpu|lms_ctr_inst0|nios2_cpu|cpu|the_lms_ctr_nios2_cpu_cpu_nios2_oci|the_lms_ctr_nios2_cpu_cpu_nios2_oci_im                                                                   ; 54    ; 38             ; 51           ; 38             ; 47     ; 38              ; 38            ; 38              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst0_nios_cpu|lms_ctr_inst0|nios2_cpu|cpu|the_lms_ctr_nios2_cpu_cpu_nios2_oci|the_lms_ctr_nios2_cpu_cpu_nios2_oci_pib                                                                  ; 0     ; 36             ; 0            ; 36             ; 36     ; 36              ; 36            ; 36              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst0_nios_cpu|lms_ctr_inst0|nios2_cpu|cpu|the_lms_ctr_nios2_cpu_cpu_nios2_oci|the_lms_ctr_nios2_cpu_cpu_nios2_oci_fifo|the_lms_ctr_nios2_cpu_cpu_nios2_oci_fifo_cnt_inc                ; 5     ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst0_nios_cpu|lms_ctr_inst0|nios2_cpu|cpu|the_lms_ctr_nios2_cpu_cpu_nios2_oci|the_lms_ctr_nios2_cpu_cpu_nios2_oci_fifo|the_lms_ctr_nios2_cpu_cpu_nios2_oci_fifo_wrptr_inc              ; 4     ; 2              ; 0            ; 2              ; 4      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst0_nios_cpu|lms_ctr_inst0|nios2_cpu|cpu|the_lms_ctr_nios2_cpu_cpu_nios2_oci|the_lms_ctr_nios2_cpu_cpu_nios2_oci_fifo|the_lms_ctr_nios2_cpu_cpu_nios2_oci_compute_input_tm_cnt        ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst0_nios_cpu|lms_ctr_inst0|nios2_cpu|cpu|the_lms_ctr_nios2_cpu_cpu_nios2_oci|the_lms_ctr_nios2_cpu_cpu_nios2_oci_fifo                                                                 ; 115   ; 0              ; 65           ; 0              ; 36     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst0_nios_cpu|lms_ctr_inst0|nios2_cpu|cpu|the_lms_ctr_nios2_cpu_cpu_nios2_oci|the_lms_ctr_nios2_cpu_cpu_nios2_oci_dtrace|lms_ctr_nios2_cpu_cpu_nios2_oci_trc_ctrl_td_mode              ; 9     ; 0              ; 6            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst0_nios_cpu|lms_ctr_inst0|nios2_cpu|cpu|the_lms_ctr_nios2_cpu_cpu_nios2_oci|the_lms_ctr_nios2_cpu_cpu_nios2_oci_dtrace                                                               ; 107   ; 0              ; 96           ; 0              ; 72     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst0_nios_cpu|lms_ctr_inst0|nios2_cpu|cpu|the_lms_ctr_nios2_cpu_cpu_nios2_oci|the_lms_ctr_nios2_cpu_cpu_nios2_oci_itrace                                                               ; 24    ; 53             ; 24           ; 53             ; 53     ; 53              ; 53            ; 53              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst0_nios_cpu|lms_ctr_inst0|nios2_cpu|cpu|the_lms_ctr_nios2_cpu_cpu_nios2_oci|the_lms_ctr_nios2_cpu_cpu_nios2_oci_dbrk                                                                 ; 92    ; 0              ; 0            ; 0              ; 96     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst0_nios_cpu|lms_ctr_inst0|nios2_cpu|cpu|the_lms_ctr_nios2_cpu_cpu_nios2_oci|the_lms_ctr_nios2_cpu_cpu_nios2_oci_xbrk                                                                 ; 58    ; 5              ; 55           ; 5              ; 6      ; 5               ; 5             ; 5               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst0_nios_cpu|lms_ctr_inst0|nios2_cpu|cpu|the_lms_ctr_nios2_cpu_cpu_nios2_oci|the_lms_ctr_nios2_cpu_cpu_nios2_oci_break                                                                ; 51    ; 36             ; 6            ; 36             ; 71     ; 36              ; 36            ; 36              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst0_nios_cpu|lms_ctr_inst0|nios2_cpu|cpu|the_lms_ctr_nios2_cpu_cpu_nios2_oci|the_lms_ctr_nios2_cpu_cpu_nios2_oci_debug                                                                ; 50    ; 1              ; 30           ; 1              ; 7      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst0_nios_cpu|lms_ctr_inst0|nios2_cpu|cpu|the_lms_ctr_nios2_cpu_cpu_nios2_oci                                                                                                          ; 164   ; 0              ; 0            ; 0              ; 69     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
